query_id,doc_id,relevance
11,355,1
11,356,1
11,360,1
11,371,1
11,372,1
11,373,1
11,381,1
11,386,1
11,391,1
11,395,1
11,398,1
11,415,1
11,439,1
11,440,1
11,453,1
11,456,1
11,513,1
11,533,1
11,544,1
11,547,1
11,560,1
11,602,1
11,605,1
11,656,1
11,657,1
11,666,1
11,714,1
11,716,1
11,718,1
11,719,1
11,723,1
11,728,1
11,731,1
11,733,1
11,737,1
11,738,1
11,739,1
11,763,1
11,771,1
11,772,1
11,788,1
11,789,1
11,821,1
11,828,1
11,837,1
11,839,1
11,845,1
11,899,1
11,952,1
11,953,1
11,965,1
11,967,1
11,1080,1
11,1081,1
11,1089,1
11,1094,1
11,1095,1
11,1096,1
11,1098,1
11,1099,1
11,1102,1
11,1110,1
11,1113,1
11,1114,1
11,1121,1
11,1122,1
11,1128,1
11,1151,1
11,1155,1
11,1156,1
11,1158,1
11,1160,1
11,1223,1
11,1228,1
11,1235,1
11,1241,1
11,1254,1
11,1256,1
11,1257,1
11,1264,1
11,1268,1
11,1275,1
11,1284,1
11,1295,1
11,1298,1
11,1303,1
11,1309,1
11,1319,1
11,1373,1
11,1404,1
11,1418,1
11,1446,1
12,53,1
12,133,1
12,136,1
12,341,1
12,347,1
12,376,1
12,899,1
12,1190,1
12,1191,1
12,1209,1
12,1290,1
12,1293,1
12,1363,1
13,27,1
13,28,1
13,42,1
13,49,1
13,50,1
13,52,1
13,57,1
13,59,1
13,61,1
13,67,1
13,72,1
13,73,1
13,75,1
13,77,1
13,84,1
13,114,1
13,120,1
13,128,1
13,134,1
13,137,1
13,139,1
13,146,1
13,153,1
13,164,1
13,167,1
13,175,1
13,176,1
13,194,1
13,198,1
13,223,1
13,244,1
13,266,1
13,307,1
13,309,1
13,311,1
13,327,1
13,328,1
13,347,1
13,389,1
13,458,1
13,474,1
13,484,1
13,486,1
13,493,1
13,494,1
13,508,1
13,509,1
13,514,1
13,519,1
13,523,1
13,525,1
13,532,1
13,538,1
13,565,1
13,595,1
13,596,1
13,608,1
13,634,1
13,646,1
13,656,1
13,658,1
13,659,1
13,696,1
13,702,1
13,705,1
13,720,1
13,728,1
13,731,1
13,752,1
13,762,1
13,780,1
13,785,1
13,795,1
13,806,1
13,815,1
13,826,1
13,827,1
13,829,1
13,835,1
13,956,1
13,966,1
13,1054,1
13,1124,1
13,1126,1
13,1127,1
13,1138,1
13,1139,1
13,1143,1
13,1144,1
13,1282,1
13,1307,1
14,45,1
14,420,1
14,890,1
15,18,1
15,27,1
15,36,1
15,49,1
15,56,1
15,59,1
15,67,1
15,74,1
15,83,1
15,126,1
15,158,1
15,164,1
15,167,1
15,192,1
15,214,1
15,222,1
15,223,1
15,250,1
15,281,1
15,292,1
15,295,1
15,299,1
15,307,1
15,331,1
15,336,1
15,338,1
15,348,1
15,365,1
15,366,1
15,367,1
15,368,1
15,372,1
15,381,1
15,446,1
15,458,1
15,465,1
15,466,1
15,482,1
15,490,1
15,491,1
15,495,1
15,497,1
15,507,1
15,520,1
15,528,1
15,591,1
15,594,1
15,623,1
15,629,1
15,639,1
15,690,1
15,720,1
15,723,1
15,724,1
15,727,1
15,728,1
15,731,1
15,779,1
15,822,1
15,834,1
15,839,1
15,848,1
15,849,1
15,865,1
15,872,1
15,897,1
15,1100,1
15,1161,1
15,1248,1
15,1305,1
15,1353,1
15,1358,1
15,1363,1
15,1366,1
15,1368,1
15,1371,1
15,1372,1
15,1374,1
15,1375,1
15,1376,1
15,1377,1
15,1410,1
16,123,1
16,126,1
16,169,1
16,197,1
16,375,1
16,481,1
16,497,1
16,508,1
16,528,1
16,529,1
16,534,1
16,734,1
16,854,1
16,885,1
16,947,1
16,997,1
16,1011,1
16,1013,1
16,1073,1
16,1121,1
16,1146,1
16,1171,1
16,1193,1
16,1198,1
16,1207,1
16,1366,1
17,34,1
17,53,1
17,252,1
17,286,1
17,375,1
17,376,1
17,465,1
17,467,1
17,482,1
17,491,1
17,507,1
17,529,1
17,578,1
17,582,1
17,633,1
17,680,1
17,721,1
17,724,1
17,763,1
17,1014,1
17,1057,1
17,1058,1
17,1059,1
17,1060,1
17,1371,1
17,1415,1
18,66,1
18,80,1
18,175,1
18,695,1
18,709,1
18,833,1
18,1026,1
18,1092,1
18,1180,1
18,1292,1
18,1452,1
19,26,1
19,38,1
19,39,1
19,62,1
19,65,1
19,71,1
19,77,1
19,117,1
19,123,1
19,159,1
19,175,1
19,179,1
19,320,1
19,419,1
19,421,1
19,422,1
19,434,1
19,442,1
19,479,1
19,483,1
19,487,1
19,488,1
19,501,1
19,508,1
19,511,1
19,518,1
19,520,1
19,521,1
19,538,1
19,562,1
19,570,1
19,596,1
19,636,1
19,641,1
19,669,1
19,670,1
19,671,1
19,678,1
19,687,1
19,689,1
19,695,1
19,698,1
19,699,1
19,700,1
19,704,1
19,706,1
19,708,1
19,709,1
19,714,1
19,790,1
19,802,1
19,810,1
19,812,1
19,820,1
19,835,1
19,836,1
19,851,1
19,855,1
19,862,1
19,867,1
19,868,1
19,869,1
19,871,1
19,875,1
19,876,1
19,993,1
19,1091,1
19,1120,1
19,1124,1
19,1130,1
19,1134,1
19,1139,1
19,1162,1
19,1164,1
19,1194,1
19,1196,1
19,1199,1
19,1230,1
19,1234,1
19,1411,1
19,1415,1
20,27,1
20,72,1
20,73,1
20,75,1
20,77,1
20,120,1
20,128,1
20,134,1
20,150,1
20,175,1
20,190,1
20,197,1
20,224,1
20,243,1
20,244,1
20,287,1
20,374,1
20,381,1
20,382,1
20,389,1
20,390,1
20,424,1
20,448,1
20,450,1
20,458,1
20,459,1
20,465,1
20,466,1
20,468,1
20,473,1
20,474,1
20,479,1
20,483,1
20,484,1
20,485,1
20,486,1
20,487,1
20,488,1
20,492,1
20,493,1
20,494,1
20,498,1
20,504,1
20,506,1
20,519,1
20,526,1
20,534,1
20,538,1
20,547,1
20,563,1
20,564,1
20,565,1
20,576,1
20,581,1
20,586,1
20,595,1
20,596,1
20,608,1
20,609,1
20,620,1
20,625,1
20,636,1
20,646,1
20,696,1
20,702,1
20,705,1
20,720,1
20,734,1
20,742,1
20,754,1
20,773,1
20,776,1
20,780,1
20,785,1
20,795,1
20,801,1
20,806,1
20,807,1
20,809,1
20,813,1
20,815,1
20,817,1
20,820,1
20,824,1
20,826,1
20,827,1
20,829,1
20,835,1
20,845,1
20,851,1
20,852,1
20,853,1
20,855,1
20,858,1
20,859,1
20,861,1
20,863,1
20,864,1
20,866,1
20,870,1
20,871,1
20,876,1
20,894,1
20,956,1
20,966,1
20,986,1
20,1051,1
20,1054,1
20,1089,1
20,1091,1
20,1094,1
20,1104,1
20,1105,1
20,1106,1
20,1124,1
20,1126,1
20,1127,1
20,1132,1
20,1138,1
20,1143,1
20,1162,1
20,1164,1
20,1175,1
20,1196,1
20,1197,1
20,1207,1
20,1230,1
20,1255,1
20,1264,1
20,1281,1
20,1282,1
20,1294,1
20,1307,1
20,1327,1
20,1362,1
20,1363,1
20,1367,1
20,1372,1
20,1377,1
20,1410,1
20,1415,1
20,1419,1
20,1421,1
20,1448,1
21,6,1
21,14,1
21,22,1
21,85,1
21,171,1
21,185,1
21,186,1
21,303,1
21,339,1
21,392,1
21,400,1
21,453,1
21,839,1
21,891,1
21,896,1
21,923,1
21,924,1
21,949,1
21,985,1
21,1020,1
21,1021,1
21,1147,1
21,1149,1
21,1206,1
21,1356,1
22,52,1
22,64,1
22,65,1
22,72,1
22,75,1
22,133,1
22,148,1
22,190,1
22,191,1
22,192,1
22,194,1
22,197,1
22,199,1
22,202,1
22,211,1
22,213,1
22,214,1
22,218,1
22,222,1
22,223,1
22,224,1
22,254,1
22,375,1
22,382,1
22,384,1
22,395,1
22,410,1
22,415,1
22,429,1
22,452,1
22,466,1
22,506,1
22,513,1
22,514,1
22,526,1
22,547,1
22,568,1
22,586,1
22,588,1
22,613,1
22,619,1
22,620,1
22,624,1
22,659,1
22,790,1
22,806,1
22,810,1
22,828,1
22,883,1
22,890,1
22,986,1
22,1051,1
22,1303,1
23,2,1
23,9,1
23,11,1
23,23,1
23,31,1
23,36,1
23,46,1
23,115,1
23,183,1
23,184,1
23,193,1
23,201,1
23,202,1
23,203,1
23,204,1
23,205,1
23,210,1
23,234,1
23,242,1
23,282,1
23,290,1
23,294,1
23,295,1
23,323,1
23,325,1
23,358,1
23,364,1
23,367,1
23,383,1
23,394,1
23,406,1
23,433,1
23,502,1
23,624,1
23,638,1
23,772,1
23,845,1
23,916,1
23,930,1
23,943,1
23,944,1
23,952,1
23,959,1
23,963,1
23,1361,1
23,1418,1
23,1445,1
23,1451,1
24,6,1
24,8,1
24,14,1
24,22,1
24,136,1
24,141,1
24,170,1
24,171,1
24,188,1
24,197,1
24,230,1
24,231,1
24,268,1
24,325,1
24,339,1
24,344,1
24,353,1
24,387,1
24,392,1
24,405,1
24,407,1
24,413,1
24,453,1
24,556,1
24,585,1
24,598,1
24,743,1
24,832,1
24,844,1
24,857,1
24,858,1
24,891,1
24,896,1
24,923,1
24,924,1
24,929,1
24,934,1
24,935,1
24,945,1
24,949,1
24,1022,1
24,1147,1
24,1149,1
24,1166,1
24,1242,1
24,1245,1
24,1325,1
24,1356,1
24,1403,1
24,1423,1
24,1443,1
24,1457,1
25,12,1
25,17,1
25,94,1
25,130,1
25,138,1
25,243,1
25,260,1
25,323,1
25,342,1
25,375,1
25,376,1
25,384,1
25,452,1
25,482,1
25,529,1
25,710,1
25,873,1
25,877,1
25,919,1
25,1004,1
25,1095,1
25,1098,1
25,1153,1
25,1245,1
25,1251,1
25,1256,1
25,1303,1
25,1362,1
25,1431,1
25,1433,1
25,1435,1
25,1436,1
25,1441,1
26,17,1
26,27,1
26,36,1
26,67,1
26,74,1
26,83,1
26,126,1
26,158,1
26,164,1
26,192,1
26,214,1
26,218,1
26,307,1
26,338,1
26,364,1
26,365,1
26,372,1
26,381,1
26,446,1
26,458,1
26,465,1
26,468,1
26,474,1
26,490,1
26,491,1
26,495,1
26,496,1
26,497,1
26,500,1
26,507,1
26,523,1
26,534,1
26,584,1
26,591,1
26,615,1
26,620,1
26,639,1
26,675,1
26,690,1
26,723,1
26,732,1
26,779,1
26,813,1
26,822,1
26,848,1
26,849,1
26,860,1
26,865,1
26,979,1
26,1100,1
26,1264,1
26,1366,1
26,1368,1
26,1374,1
26,1376,1
26,1377,1
27,27,1
27,44,1
27,51,1
27,52,1
27,57,1
27,65,1
27,68,1
27,71,1
27,72,1
27,77,1
27,78,1
27,79,1
27,114,1
27,117,1
27,123,1
27,126,1
27,149,1
27,150,1
27,159,1
27,174,1
27,175,1
27,176,1
27,180,1
27,187,1
27,190,1
27,191,1
27,212,1
27,241,1
27,257,1
27,258,1
27,259,1
27,309,1
27,314,1
27,315,1
27,319,1
27,321,1
27,326,1
27,327,1
27,329,1
27,377,1
27,378,1
27,389,1
27,390,1
27,434,1
27,446,1
27,448,1
27,480,1
27,489,1
27,493,1
27,499,1
27,500,1
27,506,1
27,510,1
27,517,1
27,522,1
27,527,1
27,530,1
27,531,1
27,538,1
27,565,1
27,566,1
27,570,1
27,590,1
27,600,1
27,603,1
27,632,1
27,644,1
27,659,1
27,670,1
27,671,1
27,673,1
27,680,1
27,684,1
27,687,1
27,695,1
27,699,1
27,700,1
27,704,1
27,709,1
27,740,1
27,746,1
27,758,1
27,761,1
27,769,1
27,773,1
27,776,1
27,781,1
27,790,1
27,796,1
27,805,1
27,817,1
27,820,1
27,824,1
27,825,1
27,830,1
27,869,1
27,894,1
27,1091,1
27,1120,1
27,1124,1
27,1126,1
27,1127,1
27,1130,1
27,1132,1
27,1139,1
27,1144,1
27,1230,1
27,1255,1
27,1280,1
27,1283,1
27,1298,1
27,1323,1
27,1392,1
27,1419,1
27,1421,1
28,116,1
28,133,1
28,150,1
28,156,1
28,164,1
28,198,1
28,243,1
28,252,1
28,327,1
28,375,1
28,460,1
28,465,1
28,568,1
28,569,1
28,582,1
28,609,1
28,635,1
28,670,1
28,671,1
28,674,1
28,676,1
28,681,1
28,683,1
28,684,1
28,687,1
28,689,1
28,690,1
28,692,1
28,695,1
28,696,1
28,699,1
28,700,1
28,702,1
28,703,1
28,704,1
28,707,1
28,709,1
28,710,1
28,722,1
28,723,1
28,726,1
28,731,1
28,741,1
28,742,1
28,743,1
28,813,1
28,833,1
28,890,1
28,1026,1
28,1089,1
28,1092,1
28,1120,1
28,1126,1
28,1162,1
28,1164,1
28,1180,1
28,1292,1
28,1296,1
28,1370,1
28,1460,1
29,34,1
29,65,1
29,68,1
29,71,1
29,72,1
29,77,1
29,78,1
29,79,1
29,90,1
29,117,1
29,156,1
29,159,1
29,175,1
29,176,1
29,194,1
29,195,1
29,212,1
29,257,1
29,315,1
29,377,1
29,446,1
29,493,1
29,499,1
29,503,1
29,517,1
29,527,1
29,531,1
29,643,1
29,649,1
29,650,1
29,660,1
29,661,1
29,671,1
29,673,1
29,674,1
29,680,1
29,699,1
29,700,1
29,704,1
29,709,1
29,713,1
29,715,1
29,807,1
29,830,1
29,1144,1
29,1280,1
29,1419,1
29,1421,1
30,2,1
30,10,1
30,15,1
30,37,1
30,63,1
30,76,1
30,77,1
30,87,1
30,89,1
30,97,1
30,102,1
30,111,1
30,112,1
30,121,1
30,138,1
30,166,1
30,167,1
30,213,1
30,215,1
30,219,1
30,225,1
30,234,1
30,255,1
30,311,1
30,323,1
30,341,1
30,362,1
30,379,1
30,573,1
30,580,1
30,587,1
30,588,1
30,605,1
30,611,1
30,613,1
30,614,1
30,616,1
30,618,1
30,622,1
30,632,1
30,635,1
30,638,1
30,656,1
30,685,1
30,686,1
30,691,1
30,721,1
30,724,1
30,725,1
30,741,1
30,744,1
30,747,1
30,748,1
30,750,1
30,751,1
30,756,1
30,757,1
30,759,1
30,764,1
30,765,1
30,766,1
30,767,1
30,770,1
30,775,1
30,777,1
30,778,1
30,782,1
30,784,1
30,786,1
30,787,1
30,788,1
30,789,1
30,791,1
30,793,1
30,794,1
30,800,1
30,804,1
30,808,1
30,821,1
30,831,1
30,953,1
30,958,1
30,1055,1
30,1085,1
30,1086,1
30,1090,1
30,1097,1
30,1108,1
30,1109,1
30,1113,1
30,1114,1
30,1115,1
30,1122,1
30,1123,1
30,1155,1
30,1156,1
30,1157,1
30,1161,1
30,1167,1
30,1168,1
30,1172,1
30,1173,1
30,1176,1
30,1182,1
30,1190,1
30,1191,1
30,1209,1
30,1210,1
30,1241,1
30,1254,1
30,1260,1
30,1269,1
30,1274,1
30,1276,1
30,1278,1
30,1279,1
30,1284,1
30,1285,1
30,1286,1
30,1287,1
30,1289,1
30,1290,1
30,1301,1
30,1304,1
30,1313,1
30,1319,1
30,1335,1
30,1350,1
30,1369,1
30,1418,1
30,1428,1
30,1432,1
30,1444,1
30,1451,1
31,95,1
31,116,1
31,131,1
31,133,1
31,145,1
31,150,1
31,156,1
31,375,1
31,379,1
31,460,1
31,465,1
31,473,1
31,482,1
31,485,1
31,503,1
31,535,1
31,569,1
31,576,1
31,614,1
31,635,1
31,638,1
31,670,1
31,674,1
31,681,1
31,682,1
31,683,1
31,687,1
31,689,1
31,690,1
31,692,1
31,695,1
31,702,1
31,703,1
31,707,1
31,709,1
31,710,1
31,741,1
31,742,1
31,743,1
31,744,1
31,763,1
31,773,1
31,775,1
31,820,1
31,889,1
31,1080,1
31,1112,1
31,1121,1
31,1124,1
31,1126,1
31,1180,1
31,1207,1
31,1208,1
31,1256,1
31,1264,1
31,1296,1
31,1299,1
31,1303,1
31,1370,1
31,1436,1
31,1460,1
32,11,1
32,17,1
32,35,1
32,36,1
32,56,1
32,92,1
32,178,1
32,192,1
32,193,1
32,195,1
32,196,1
32,200,1
32,201,1
32,212,1
32,219,1
32,243,1
32,244,1
32,246,1
32,248,1
32,250,1
32,257,1
32,258,1
32,259,1
32,262,1
32,267,1
32,269,1
32,277,1
32,287,1
32,289,1
32,291,1
32,294,1
32,299,1
32,307,1
32,314,1
32,323,1
32,326,1
32,331,1
32,333,1
32,336,1
32,338,1
32,348,1
32,374,1
32,375,1
32,388,1
32,406,1
32,408,1
32,409,1
32,410,1
32,548,1
32,593,1
32,597,1
32,660,1
32,664,1
32,722,1
32,724,1
32,726,1
32,728,1
32,734,1
32,836,1
32,848,1
32,849,1
32,850,1
32,854,1
32,856,1
32,858,1
32,861,1
32,863,1
32,872,1
32,874,1
32,875,1
32,880,1
32,884,1
32,885,1
32,886,1
32,887,1
32,916,1
32,917,1
32,921,1
32,922,1
32,925,1
32,941,1
32,947,1
32,955,1
32,963,1
32,970,1
32,979,1
32,990,1
32,997,1
32,998,1
32,1012,1
32,1042,1
32,1043,1
32,1079,1
32,1193,1
32,1196,1
32,1197,1
32,1198,1
32,1229,1
32,1230,1
32,1248,1
32,1252,1
32,1264,1
32,1280,1
32,1351,1
32,1358,1
32,1366,1
32,1367,1
32,1368,1
32,1371,1
32,1372,1
32,1375,1
32,1376,1
32,1377,1
32,1410,1
32,1415,1
32,1418,1
32,1445,1
33,122,1
33,123,1
33,169,1
33,375,1
33,376,1
33,854,1
33,885,1
33,947,1
33,980,1
33,997,1
33,1011,1
33,1013,1
33,1121,1
33,1146,1
33,1171,1
33,1198,1
33,1303,1
33,1367,1
33,1377,1
33,1410,1
34,34,1
34,44,1
34,53,1
34,57,1
34,68,1
34,80,1
34,117,1
34,123,1
34,159,1
34,320,1
34,377,1
34,434,1
34,489,1
34,493,1
34,522,1
34,530,1
34,600,1
34,668,1
34,669,1
34,670,1
34,671,1
34,673,1
34,677,1
34,678,1
34,679,1
34,681,1
34,687,1
34,689,1
34,694,1
34,697,1
34,699,1
34,700,1
34,704,1
34,706,1
34,708,1
34,709,1
34,830,1
34,1144,1
35,12,1
35,18,1
35,54,1
35,75,1
35,92,1
35,119,1
35,126,1
35,130,1
35,156,1
35,163,1
35,178,1
35,220,1
35,286,1
35,355,1
35,376,1
35,385,1
35,402,1
35,403,1
35,404,1
35,406,1
35,452,1
35,466,1
35,496,1
35,514,1
35,527,1
35,537,1
35,547,1
35,619,1
35,687,1
35,694,1
35,707,1
35,730,1
35,837,1
35,978,1
35,1080,1
35,1143,1
35,1145,1
35,1146,1
35,1207,1
35,1208,1
35,1264,1
35,1288,1
35,1360,1
37,1,1
37,16,1
37,30,1
37,34,1
37,38,1
37,44,1
37,51,1
37,52,1
37,53,1
37,69,1
37,71,1
37,75,1
37,79,1
37,151,1
37,194,1
37,653,1
37,687,1
37,688,1
37,701,1
37,732,1
37,773,1
37,781,1
37,798,1
37,802,1
37,809,1
37,989,1
37,1073,1
37,1091,1
37,1118,1
37,1124,1
37,1131,1
37,1133,1
37,1144,1
37,1163,1
37,1171,1
37,1222,1
37,1326,1
37,1413,1
37,1414,1
37,1448,1
39,6,1
39,14,1
39,22,1
39,93,1
39,114,1
39,141,1
39,272,1
39,323,1
39,371,1
39,387,1
39,598,1
39,839,1
39,881,1
39,896,1
39,1022,1
39,1166,1
39,1178,1
39,1248,1
41,34,1
41,86,1
41,388,1
41,488,1
41,669,1
41,687,1
41,795,1
41,825,1
41,966,1
41,1066,1
41,1395,1
42,29,1
42,60,1
42,85,1
42,92,1
42,114,1
42,123,1
42,126,1
42,131,1
42,174,1
42,175,1
42,291,1
42,294,1
42,345,1
42,346,1
42,359,1
42,360,1
42,363,1
42,400,1
42,421,1
42,432,1
42,454,1
42,457,1
42,459,1
42,460,1
42,461,1
42,463,1
42,469,1
42,505,1
42,535,1
42,540,1
42,553,1
42,554,1
42,599,1
42,640,1
42,724,1
42,803,1
42,901,1
42,917,1
42,1027,1
42,1035,1
42,1053,1
42,1169,1
42,1179,1
42,1181,1
42,1190,1
42,1191,1
42,1248,1
42,1309,1
42,1405,1
42,1412,1
43,114,1
43,120,1
43,128,1
43,135,1
43,144,1
43,157,1
43,175,1
43,350,1
43,511,1
43,567,1
43,694,1
43,835,1
43,867,1
44,2,1
44,10,1
44,32,1
44,33,1
44,34,1
44,37,1
44,40,1
44,41,1
44,49,1
44,63,1
44,87,1
44,90,1
44,98,1
44,113,1
44,115,1
44,116,1
44,165,1
44,166,1
44,178,1
44,192,1
44,198,1
44,199,1
44,202,1
44,203,1
44,204,1
44,205,1
44,211,1
44,215,1
44,219,1
44,225,1
44,234,1
44,242,1
44,252,1
44,253,1
44,341,1
44,347,1
44,355,1
44,371,1
44,375,1
44,376,1
44,381,1
44,384,1
44,395,1
44,415,1
44,453,1
44,465,1
44,467,1
44,482,1
44,491,1
44,495,1
44,515,1
44,517,1
44,520,1
44,529,1
44,535,1
44,560,1
44,580,1
44,582,1
44,588,1
44,605,1
44,607,1
44,609,1
44,613,1
44,614,1
44,616,1
44,619,1
44,622,1
44,666,1
44,667,1
44,711,1
44,712,1
44,714,1
44,716,1
44,717,1
44,719,1
44,721,1
44,725,1
44,728,1
44,731,1
44,756,1
44,763,1
44,767,1
44,770,1
44,771,1
44,773,1
44,775,1
44,777,1
44,782,1
44,800,1
44,821,1
44,831,1
44,839,1
44,888,1
44,889,1
44,905,1
44,914,1
44,916,1
44,933,1
44,943,1
44,944,1
44,952,1
44,958,1
44,977,1
44,983,1
44,996,1
44,1023,1
44,1060,1
44,1072,1
44,1076,1
44,1078,1
44,1080,1
44,1089,1
44,1090,1
44,1099,1
44,1109,1
44,1122,1
44,1167,1
44,1168,1
44,1181,1
44,1184,1
44,1203,1
44,1208,1
44,1223,1
44,1241,1
44,1253,1
44,1256,1
44,1257,1
44,1258,1
44,1268,1
44,1275,1
44,1277,1
44,1284,1
44,1286,1
44,1290,1
44,1295,1
44,1296,1
44,1298,1
44,1299,1
44,1319,1
44,1322,1
44,1324,1
44,1352,1
44,1355,1
44,1362,1
44,1369,1
44,1373,1
44,1417,1
44,1421,1
44,1428,1
44,1431,1
44,1432,1
44,1440,1
44,1446,1
44,1450,1
44,1460,1
45,4,1
45,5,1
45,11,1
45,12,1
45,17,1
45,24,1
45,36,1
45,46,1
45,56,1
45,64,1
45,74,1
45,90,1
45,115,1
45,136,1
45,141,1
45,142,1
45,177,1
45,178,1
45,272,1
45,323,1
45,548,1
45,555,1
45,607,1
45,660,1
45,664,1
45,721,1
45,723,1
45,724,1
45,725,1
45,728,1
45,731,1
45,739,1
45,823,1
45,839,1
45,848,1
45,879,1
45,881,1
45,887,1
45,888,1
45,906,1
45,907,1
45,908,1
45,911,1
45,913,1
45,916,1
45,923,1
45,924,1
45,925,1
45,934,1
45,940,1
45,941,1
45,943,1
45,960,1
45,963,1
45,991,1
45,998,1
45,1005,1
45,1009,1
45,1012,1
45,1043,1
45,1056,1
45,1149,1
45,1183,1
45,1215,1
45,1236,1
45,1240,1
45,1248,1
45,1251,1
45,1257,1
45,1258,1
45,1268,1
45,1367,1
45,1377,1
45,1383,1
45,1384,1
45,1391,1
45,1404,1
46,11,1
46,14,1
46,17,1
46,23,1
46,24,1
46,31,1
46,36,1
46,46,1
46,64,1
46,74,1
46,92,1
46,115,1
46,136,1
46,177,1
46,178,1
46,197,1
46,200,1
46,209,1
46,244,1
46,245,1
46,287,1
46,294,1
46,299,1
46,325,1
46,326,1
46,331,1
46,336,1
46,338,1
46,363,1
46,374,1
46,383,1
46,406,1
46,408,1
46,409,1
46,432,1
46,433,1
46,504,1
46,547,1
46,583,1
46,593,1
46,597,1
46,617,1
46,620,1
46,647,1
46,651,1
46,721,1
46,724,1
46,743,1
46,792,1
46,834,1
46,836,1
46,839,1
46,848,1
46,849,1
46,850,1
46,852,1
46,854,1
46,856,1
46,858,1
46,859,1
46,860,1
46,861,1
46,863,1
46,865,1
46,866,1
46,870,1
46,872,1
46,873,1
46,874,1
46,875,1
46,880,1
46,881,1
46,882,1
46,884,1
46,886,1
46,887,1
46,892,1
46,897,1
46,916,1
46,917,1
46,921,1
46,922,1
46,936,1
46,963,1
46,970,1
46,979,1
46,990,1
46,991,1
46,997,1
46,998,1
46,1012,1
46,1042,1
46,1043,1
46,1079,1
46,1193,1
46,1229,1
46,1230,1
46,1248,1
46,1251,1
46,1252,1
46,1264,1
46,1280,1
46,1351,1
46,1358,1
46,1366,1
46,1367,1
46,1368,1
46,1372,1
46,1376,1
46,1377,1
46,1397,1
46,1410,1
46,1415,1
46,1418,1
46,1434,1
46,1445,1
49,37,1
49,80,1
49,98,1
49,111,1
49,123,1
49,151,1
49,163,1
49,261,1
49,357,1
49,375,1
49,384,1
49,398,1
49,456,1
49,496,1
49,497,1
49,533,1
49,545,1
49,582,1
